,title,section,name
0,Replacing two rubber mounts (rear) for rear axle carrier,Engine,Engine Mount
1,Disassembling and assembling cylinder head/mounting cylinder head on assembly fixture ,Engine,Cylinder Head
2,Remove and install/replace the right exhaust camshaft,Engine,Camshaft
3,Replacing camshaft,Engine,Camshaft
4,Rear brakes service,Brakes,Brakes
5,Replacing bulb for rear vanity mirror,Lighting,Interior Bulb
6,Removing and installing/replacing front left or right brake caliper,Brakes,Disc Brake Caliper
7,Removing/installing/replacing brake lamp,Lighting,Exterior Bulb
8,Replacing bulb for rear interior roof light,Lighting,Interior Bulb
9,Replacing left engine mount ,Engine,Engine Mount
10,Bleeding brake system,Brakes,Brakes
11,"Removing and installing/replacing reflecting tail light on rear bumper (coupé, convertible)",Lighting,Exterior Bulb
12,Replace center light,Lighting,Exterior Bulb
13,"Removing and installing/replacing front left or right additional turn signal lamp (coupé, convertible, compact)",Lighting,Side Marker/Fog Lamp Assembly
14,Removing and installing/replacing left headlight vertical aim adjuster,Lighting,Headlamp Alignment
15,Replacing right engine support arm ,Engine,Engine Mount
16,Removing and installing/replacing inlet camshaft ,Engine,Camshaft
17,Replacing left engine mount,Engine,Engine Mount
18,Replacing left tail light of trunk lid,Lighting,Exterior Bulb
19,Replacing left cornering light LED module,Lighting,Exterior Bulb
20,Replacing luggage compartment floor and side member on the left,unknown,unknown
21,Replacing LED for front door trim panel light (left or right),Lighting,Interior Bulb
22,Safety instructions for exchanging bulbs (interior lighting),Lighting,Interior Bulb
23,Removing and installing/replacing rear left or right brake caliper (Brembo),Brakes,Disc Brake Caliper
24,Test requirements for headlights vertical aim adjustment,Lighting,Headlamp Alignment
25,Replacing tail light of right side panel,Lighting,Exterior Bulb
26,Removing and installing high pressure pump,unknown,unknown
27,Removing and installing cylinder head,Engine,Cylinder Head
28,Replacing bulb for left (or right) front turn indicator,Lighting,Exterior Bulb
29,Removing and installing / replacing exhaust camshaft,Engine,Camshaft
30,Adjusting valve timing,Engine,Camshaft
31,Removing and installing/replacing the number plate baseplate,unknown,unknown
32,Adjusting dynamic light spot headlight (with non-electronic headlight adjustment device),Lighting,Headlamp Alignment
33,Replacing bulb for front left turn indicator,Lighting,Exterior Bulb
34,Removing and installing rear left light of trunk lid,Lighting,Exterior Bulb
35,Replacing LED for rear door trim panel light (left or right),Lighting,Interior Bulb
36,Replacing left engine support arm,Engine,Engine Mount
37,Removing and installing front end,unknown,unknown
38,"Replace LEDs of both control units for headliner lighting (AW specification without programming/coding, see 61 00...)",Lighting,Interior Bulb
39,"Replacing both camshafts, left",Engine,Camshaft
